C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\bin\Debug\DiceProgram.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\bin\Debug\DiceProgram.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\bin\Debug\DiceProgram.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\DiceProgram.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\DiceProgram.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\DiceProgram.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\DiceProgram.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\DiceProgram\obj\x86\Debug\DiceProgram.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\DiceProgram.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\DiceProgram.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\DiceProgram.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\bin\Debug\DiceProgram.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\bin\Debug\DiceProgram.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\bin\Debug\DiceProgram.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\DiceProgram.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\DiceProgram.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\DiceProgram\DiceProgram\obj\x86\Debug\GenerateResource.write.1.tlog
