C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\bin\Debug\GradeCalculatorWithFunctions.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\bin\Debug\GradeCalculatorWithFunctions.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\bin\Debug\GradeCalculatorWithFunctions.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\bin\Debug\GradeCalculatorWithFunctions.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\bin\Debug\GradeCalculatorWithFunctions.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\bin\Debug\GradeCalculatorWithFunctions.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\GradeCalculatorWithFunctions.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\GradeCalculatorWithFunctions\GradeCalculatorWithFunctions\obj\x86\Debug\GenerateResource.write.1.tlog
