C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\CurrencyExchange.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\CurrencyExchange.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\bin\Debug\CurrencyExchange.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\bin\Debug\CurrencyExchange.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\bin\Debug\CurrencyExchange.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\CurrencyExchange.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\CurrencyExchange.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\CurrencyExchange\obj\x86\Debug\CurrencyExchange.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\CurrencyExchange.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\CurrencyExchange.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\CurrencyExchange.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\bin\Debug\CurrencyExchange.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\bin\Debug\CurrencyExchange.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\bin\Debug\CurrencyExchange.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\CurrencyExchange.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\CurrencyExchange.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\CurrencyExchange\CurrencyExchange\obj\x86\Debug\GenerateResource.write.1.tlog
