C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\bin\Debug\Fish2D.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\bin\Debug\Fish2D.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\bin\Debug\Fish2D.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\Fish2D.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\Fish2D.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\Fish2D.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\Fish2D.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\Fish2D\obj\x86\Debug\Fish2D.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\Fish2D.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\Fish2D.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\Fish2D.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\bin\Debug\Fish2D.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\bin\Debug\Fish2D.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\bin\Debug\Fish2D.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\Fish2D.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\Fish2D.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\Fish2D\Fish2D\obj\x86\Debug\GenerateResource.write.1.tlog
