C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\bin\Debug\MineSweeper.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\bin\Debug\MineSweeper.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\bin\Debug\MineSweeper.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\MineSweeper.Form1.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\MineSweeper.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\MineSweeper.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\MineSweeper.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MineSweeper\obj\x86\Debug\MineSweeper.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\MineSweeper.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\MineSweeper.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\MineSweeper.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\bin\Debug\MineSweeper.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\bin\Debug\MineSweeper.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\bin\Debug\MineSweeper.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\MineSweeper.frmGameplay.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\MineSweeper.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MineSweeper\MineSweeper\obj\x86\Debug\GenerateResource.write.1.tlog
