C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\bin\Debug\HelloWorld2.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\bin\Debug\HelloWorld2.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\bin\Debug\HelloWorld2.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\HelloWorld2.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\HelloWorld2.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\HelloWorld2.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\HelloWorld2.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld2\obj\x86\Debug\HelloWorld2.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\HelloWorld2.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\HelloWorld2.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\HelloWorld2.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\bin\Debug\HelloWorld2.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\bin\Debug\HelloWorld2.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\bin\Debug\HelloWorld2.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\HelloWorld2.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\HelloWorld2.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld2\HelloWorld2\obj\x86\Debug\GenerateResource.write.1.tlog
