C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\bin\Debug\AreaOfTrapezoid.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\bin\Debug\AreaOfTrapezoid.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\bin\Debug\AreaOfTrapezoid.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.pdb
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\bin\Debug\AreaOfTrapezoid.exe
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\bin\Debug\AreaOfTrapezoid.pdb
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\bin\Debug\AreaOfTrapezoid.xml
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.frmMain.resources
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\AreaOfTrapezoid.Resources.resources
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\AreaOfTrapezoid\AreaOfTrapezoid\obj\x86\Debug\GenerateResource.write.1.tlog
