C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\bin\Debug\MailForm.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\bin\Debug\MailForm.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\bin\Debug\MailForm.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\MailForm.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\MailForm.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\MailForm.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\MailForm.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\MailForm\obj\x86\Debug\MailForm.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\MailForm.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\MailForm.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\MailForm.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\MailForm.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\MailForm.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\bin\Debug\MailForm.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\bin\Debug\MailForm.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\MailForm\MailForm\bin\Debug\MailForm.xml
