C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\bin\Debug\TShirtSales.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\bin\Debug\TShirtSales.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\bin\Debug\TShirtSales.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\TShirtSales.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\TShirtSales.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\TShirtSales.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\TShirtSales.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\TShirtSales\obj\x86\Debug\TShirtSales.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\TShirtSales.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\TShirtSales.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\TShirtSales.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\bin\Debug\TShirtSales.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\bin\Debug\TShirtSales.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\bin\Debug\TShirtSales.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\TShirtSales.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\TShirtSales.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\TShirtSales\TShirtSales\obj\x86\Debug\GenerateResource.write.1.tlog
