C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\bin\Debug\HelpForm.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\bin\Debug\HelpForm.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\bin\Debug\HelpForm.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\HelpForm.Form1.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\HelpForm.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\HelpForm.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\HelpForm.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelpForm\obj\x86\Debug\HelpForm.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\HelpForm.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\HelpForm.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\HelpForm.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\HelpForm.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\HelpForm\HelpForm\bin\Debug\HelpForm.exe
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\HelpForm\HelpForm\bin\Debug\HelpForm.pdb
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\HelpForm\HelpForm\bin\Debug\HelpForm.xml
C:\Users\Josh Gibbs\Documents\Visual Studio 2010\Projects\HelpForm\HelpForm\obj\x86\Debug\HelpForm.frmMain.resources
