C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\bin\Debug\HelloWorld.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\bin\Debug\HelloWorld.pdb
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\bin\Debug\HelloWorld.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\HelloWorld.frmMain.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\HelloWorld.Resources.resources
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\HelloWorld.exe
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\HelloWorld.xml
C:\Users\Josh Gibbs\AppData\Local\Temporary Projects\HelloWorld\obj\x86\Debug\HelloWorld.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\HelloWorld.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\HelloWorld.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\HelloWorld.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\bin\Debug\HelloWorld.exe
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\bin\Debug\HelloWorld.pdb
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\bin\Debug\HelloWorld.xml
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\HelloWorld.frmMain.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\HelloWorld.Resources.resources
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Josh Gibbs\documents\visual studio 2010\Projects\HelloWorld\HelloWorld\obj\x86\Debug\GenerateResource.write.1.tlog
